This is the initial atom setup of LAMMPSTest 
2420 atoms
11 atom types
2200 bonds
2200 bond types
-30.00 330.00 xlo xhi 
-30.00 330.00 ylo yhi 
-1.50 1.50 zlo zhi 

Atoms

     1	11	150.00	285.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	1
     2	11	240.00	165.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	2
     3	11	75.00	150.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	3
     4	11	60.00	45.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	4
     5	11	180.00	285.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	5
     6	11	105.00	150.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	6
     7	11	90.00	15.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	7
     8	11	 0.00	255.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	8
     9	11	75.00	60.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	9
    10	11	240.00	225.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	10
    11	11	255.00	270.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	11
    12	11	120.00	255.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	12
    13	11	60.00	225.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	13
    14	11	225.00	 0.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	14
    15	11	90.00	225.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	15
    16	11	120.00	195.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	16
    17	11	 0.00	225.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	17
    18	11	195.00	210.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	18
    19	11	105.00	30.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	19
    20	11	150.00	195.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	20
    21	11	210.00	195.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	21
    22	11	165.00	300.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	22
    23	11	270.00	15.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	23
    24	11	300.00	195.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	24
    25	11	60.00	195.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	25
    26	11	15.00	240.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	26
    27	11	210.00	105.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	27
    28	11	300.00	75.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	28
    29	11	45.00	300.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	29
    30	11	270.00	285.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	30
    31	11	150.00	255.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	31
    32	11	225.00	180.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	32
    33	11	210.00	15.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	33
    34	11	90.00	165.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	34
    35	11	90.00	255.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	35
    36	11	105.00	 0.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	36
    37	11	60.00	75.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	37
    38	11	300.00	135.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	38
    39	11	135.00	120.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	39
    40	11	270.00	255.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	40
    41	11	285.00	30.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	41
    42	11	165.00	90.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	42
    43	11	90.00	195.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	43
    44	11	90.00	135.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	44
    45	11	105.00	300.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	45
    46	11	150.00	165.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	46
    47	11	180.00	135.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	47
    48	11	105.00	270.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	48
    49	11	210.00	225.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	49
    50	11	 0.00	285.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	50
    51	11	45.00	90.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	51
    52	11	270.00	135.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	52
    53	11	120.00	225.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	53
    54	11	165.00	120.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	54
    55	11	255.00	150.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	55
    56	11	210.00	135.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	56
    57	11	150.00	15.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	57
    58	11	150.00	135.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	58
    59	11	240.00	255.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	59
    60	11	60.00	105.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	60
    61	11	 0.00	105.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	61
    62	11	225.00	240.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	62
    63	11	105.00	90.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	63
    64	11	300.00	165.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	64
    65	11	210.00	45.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	65
    66	11	30.00	285.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	66
    67	11	135.00	 0.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	67
    68	11	285.00	240.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	68
    69	11	195.00	120.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	69
    70	11	120.00	45.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	70
    71	11	225.00	210.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	71
    72	11	120.00	75.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	72
    73	11	180.00	15.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	73
    74	11	45.00	60.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	74
    75	11	165.00	 0.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	75
    76	11	90.00	285.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	76
    77	11	300.00	255.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	77
    78	11	90.00	45.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	78
    79	11	300.00	15.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	79
    80	11	225.00	150.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	80
    81	11	45.00	 0.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	81
    82	11	240.00	135.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	82
    83	11	90.00	105.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	83
    84	11	270.00	195.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	84
    85	11	270.00	225.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	85
    86	11	135.00	180.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	86
    87	11	285.00	270.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	87
    88	11	300.00	105.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	88
    89	11	30.00	225.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	89
    90	11	180.00	195.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	90
    91	11	90.00	75.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	91
    92	11	135.00	60.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	92
    93	11	270.00	105.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	93
    94	11	60.00	165.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	94
    95	11	210.00	75.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	95
    96	11	120.00	285.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	96
    97	11	255.00	180.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	97
